City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,18.91,93,20,3.6,US,1712488343
1,ventspils,57.3894,21.5606,14.96,77,0,7.72,LV,1712488343
2,grytviken,-54.2811,-36.5092,4.57,98,100,5.84,GS,1712488343
3,albany,42.6001,-73.9662,3.06,80,76,0.89,US,1712488343
4,sechura,-5.5569,-80.8222,22.26,78,100,3.63,PE,1712488343
5,abadeh,31.1608,52.6506,20.05,15,85,9.09,IR,1712488343
6,conceicao do araguaia,-8.2578,-49.2647,24.77,92,92,1.26,BR,1712488344
7,codrington,-38.2667,141.9667,12.31,86,10,3.38,AU,1712488344
8,port blair,11.6667,92.75,31.02,66,40,2.57,IN,1712488344
9,sao joao da barra,-21.6403,-41.0511,24.05,84,0,2.61,BR,1712488344
10,pangody,65.85,74.4859,-4.5,81,100,11.29,RU,1712488345
11,wailua homesteads,22.0669,-159.378,21.44,81,100,9.77,US,1712488345
12,flying fish cove,-10.4217,105.6791,26.82,89,100,3.6,CX,1712488345
13,atafu village,-8.5421,-172.5159,29.52,72,6,2.56,TK,1712488345
14,ulanhot,46.0833,122.0833,1.28,26,0,9.19,CN,1712488345
15,sao vicente,-23.9631,-46.3919,25.1,88,100,3.13,BR,1712488288
16,lata,40.1629,-8.3327,19.49,56,14,2.0,PT,1712488345
17,waitangi,-43.9535,-176.5597,11.57,83,89,1.34,NZ,1712488345
18,stanley,54.868,-1.6985,13.77,68,40,13.38,GB,1712488283
19,kapit,2.0167,112.9333,24.57,97,97,0.62,MY,1712488346
20,tabou,4.423,-7.3528,30.64,67,68,2.93,CI,1712488346
21,isafjordur,66.0755,-23.124,-1.98,74,75,12.35,IS,1712488346
22,ribeira grande,38.5167,-28.7,16.54,94,75,9.77,PT,1712488346
23,darende,38.5458,37.5058,12.74,62,98,3.88,TR,1712488157
24,la jolla,32.8473,-117.2742,10.56,82,0,0.45,US,1712488215
25,puerto san jose,13.9256,-90.8244,26.39,76,63,3.57,GT,1712488346
26,porto murtinho,-21.6989,-57.8825,28.01,54,65,2.54,BR,1712488278
27,port-aux-francais,-49.35,70.2167,5.28,72,100,9.8,TF,1712488347
28,aasiaat,68.7098,-52.8699,-7.56,85,100,0.89,GL,1712488347
29,puerto gaitan,4.3133,-72.0816,24.18,87,100,2.0,CO,1712488347
30,punta arenas,-53.15,-70.9167,4.06,70,40,8.75,CL,1712488218
31,blackmans bay,-43.0167,147.3167,14.07,93,100,0.45,AU,1712488347
32,puerto ayora,-0.7393,-90.3518,23.64,100,26,0.45,EC,1712488347
33,tiksi,71.6872,128.8694,-12.1,75,99,6.02,RU,1712488348
34,olonkinbyen,70.9221,-8.7187,-5.07,63,100,7.75,SJ,1712488348
35,edinburgh of the seven seas,-37.0676,-12.3116,18.8,96,98,10.11,SH,1712488348
36,port elizabeth,-33.918,25.5701,20.05,85,100,3.13,ZA,1712488348
37,illizi,26.4833,8.4667,34.24,9,0,9.32,DZ,1712488348
38,hakui,36.8833,136.7833,16.25,79,43,2.25,JP,1712488348
39,port saint john's,-31.6229,29.5448,19.75,88,100,6.38,ZA,1712488348
40,ushuaia,-54.8,-68.3,5.81,56,40,5.14,AR,1712488085
41,hadibu,12.65,54.0333,29.86,62,7,3.75,YE,1712488349
42,bethel,41.3712,-73.414,4.53,76,0,2.57,US,1712488349
43,hammerfest,70.6634,23.6821,-1.75,59,40,5.66,NO,1712488349
44,guerrero negro,27.9769,-114.0611,14.6,54,0,6.05,MX,1712488061
45,san antonio de pale,-1.4014,5.6325,28.9,75,90,2.75,GQ,1712488349
46,puerto deseado,-47.7503,-65.8938,8.0,74,12,5.05,AR,1712488349
47,masterton,-40.9597,175.6575,9.5,97,0,1.9,NZ,1712488349
48,klyuchi,52.2667,79.1667,5.77,73,100,6.18,RU,1712488350
49,iskateley,67.6803,53.1512,-3.63,88,100,5.74,RU,1712488350
50,kloulklubed,7.0419,134.2556,28.28,75,96,7.8,PW,1712488350
51,utrik,11.2278,169.8474,26.97,81,80,9.44,MH,1712488350
52,mount pearl,47.5166,-52.7813,1.85,89,81,4.02,CA,1712488281
53,belmonte,-15.8631,-38.8828,26.11,68,7,4.49,BR,1712488350
54,kalaleh,37.3807,55.4916,20.69,52,98,2.76,IR,1712488350
55,rongelap,11.1635,166.8941,27.22,80,87,9.05,MH,1712488351
56,puerto natales,-51.7236,-72.4875,6.25,56,40,7.2,CL,1712488241
57,anadyr,64.75,177.4833,-19.72,76,0,5.0,RU,1712488351
58,sitka,57.0531,-135.33,3.94,70,100,6.69,US,1712488351
59,san patricio,28.017,-97.5169,23.24,97,100,2.95,US,1712488351
60,bahia de kino,28.8333,-111.9333,15.6,57,0,7.08,MX,1712488351
61,port mathurin,-19.6833,63.4167,27.33,78,9,5.26,MU,1712488352
62,porto da folha,-9.9172,-37.2783,27.43,75,59,2.28,BR,1712488352
63,gadzhiyevo,69.2551,33.3362,-3.59,83,98,1.44,RU,1712488352
64,fort st. john,56.2499,-120.8529,0.93,76,17,3.5,CA,1712488352
65,novyy urgal,51.0736,132.5642,-5.04,60,84,2.22,RU,1712488352
66,geraldton,-28.7667,114.6,22.23,83,75,2.57,AU,1712488352
67,paramonga,-10.6667,-77.8333,21.53,92,97,2.59,PE,1712488352
68,iqaluit,63.7506,-68.5145,-16.44,92,100,3.3,CA,1712488353
69,adamstown,-25.066,-130.1015,22.63,75,37,3.6,PN,1712488353
70,sinabang,2.4803,96.3801,29.01,77,98,2.39,ID,1712488353
71,griffith,41.5284,-87.4237,6.61,79,0,3.09,US,1712488123
72,kodiak,57.79,-152.4072,0.73,93,100,2.57,US,1712488353
73,college,64.8569,-147.8028,-0.03,66,100,2.57,US,1712488353
74,bilibino,68.0546,166.4372,-15.9,99,100,0.97,RU,1712488353
75,santander,43.4647,-3.8044,14.7,90,100,3.09,ES,1712488354
76,yellowknife,62.456,-114.3525,-0.33,93,100,4.02,CA,1712488067
77,kodinsk,58.6881,99.1844,3.02,100,100,2.02,RU,1712488354
78,palmas,-10.2128,-48.3603,24.93,94,75,1.03,BR,1712488053
79,vorgashor,67.5833,63.95,-7.33,87,100,7.74,RU,1712488355
80,susuman,62.7833,148.1667,-18.34,100,14,0.89,RU,1712488355
81,hermanus,-34.4187,19.2345,16.0,82,90,13.81,ZA,1712488355
82,reggane,26.7158,0.1714,35.48,6,44,0.66,DZ,1712488355
83,thompson,55.7435,-97.8558,-1.75,99,99,1.94,CA,1712488355
84,yandev,7.3667,9.05,36.14,37,63,3.28,NG,1712488356
85,longyearbyen,78.2186,15.6401,-18.09,71,20,2.06,SJ,1712488356
86,whitehorse,60.7161,-135.0538,-7.72,89,14,2.99,CA,1712488356
87,nouadhibou,20.931,-17.0347,22.99,68,0,6.69,MR,1712488356
88,badger,64.8,-147.5333,-0.07,68,0,2.57,US,1712488363
89,nishinoomote,30.7333,131.0,18.84,87,100,10.29,JP,1712488364
90,korla,41.7597,86.1469,18.9,18,66,1.72,CN,1712488364
91,gaspe,48.8334,-64.4819,-4.16,98,93,1.75,CA,1712488279
92,argo,37.6333,22.7333,26.01,34,25,8.31,GR,1712488364
93,kununurra,-15.7667,128.7333,25.99,73,16,0.0,AU,1712488364
94,banda aceh,5.5577,95.3222,29.81,69,100,3.68,ID,1712488364
95,yuzhno-kurilsk,44.0306,145.8556,2.43,88,100,3.8,RU,1712488087
96,quellon,-43.1167,-73.6167,8.12,84,100,0.84,CL,1712488364
97,fort bragg,35.139,-79.006,5.45,78,0,1.54,US,1712488364
98,revda,56.801,59.9303,2.09,82,100,4.47,RU,1712488364
99,jabor,5.921,169.6434,28.1,86,42,9.41,MH,1712488365
100,carnarvon,-24.8667,113.6333,24.53,72,0,9.02,AU,1712488365
101,nehe,48.4833,124.8333,-2.5,45,47,3.97,CN,1712488365
102,oberstdorf,47.4,10.2833,25.8,22,72,1.34,DE,1712488308
103,zaozersk,69.4005,32.4476,-3.62,84,99,1.89,RU,1712488365
104,newman,37.3138,-121.0208,8.13,88,81,0.45,US,1712488365
105,betio village,1.358,172.9211,28.15,85,69,8.81,KI,1712488365
106,vuktyl,63.8567,57.3094,-1.61,93,100,6.26,RU,1712488366
107,nosy varika,-20.5833,48.5333,27.7,69,0,2.96,MG,1712488366
108,oum hadjer,13.2954,19.6966,38.77,11,69,4.94,TD,1712488366
109,novovarshavka,54.1721,74.6946,3.25,47,9,4.43,RU,1712488366
110,salekhard,66.53,66.6019,-4.22,95,100,8.49,RU,1712488366
111,jamestown,42.097,-79.2353,1.8,89,0,2.06,US,1712488196
112,palmer,42.1584,-72.3287,3.23,76,49,2.1,US,1712488320
113,marica,-22.9194,-42.8186,24.97,81,58,2.35,BR,1712488366
114,kapa'a,22.0752,-159.319,22.18,81,100,9.77,US,1712488312
115,hirara,24.8,125.2833,21.92,94,100,1.03,JP,1712488367
116,chongwe,-15.3292,28.682,25.08,73,91,3.07,ZM,1712488367
117,bredasdorp,-34.5322,20.0403,17.45,84,91,13.02,ZA,1712488367
118,st. john's,47.5649,-52.7093,2.31,89,81,4.47,CA,1712488202
119,areka,7.0667,37.7,26.28,50,100,0.81,ET,1712488367
120,ancud,-41.8697,-73.8203,11.38,94,100,0.69,CL,1712488367
121,haiku-pauwela,20.9219,-156.3051,21.69,84,0,10.29,US,1712488367
122,callao,-12.0667,-77.15,23.18,88,40,3.09,PE,1712488240
123,constantia,44.1833,28.65,15.39,78,32,3.39,RO,1712488264
124,khandud,36.9513,72.318,4.15,46,2,1.09,AF,1712488368
125,ust-nera,64.5667,143.2,-15.2,100,47,1.14,RU,1712488368
126,sarria,42.7815,-7.4143,17.38,61,57,3.33,ES,1712488220
127,lice,38.4592,40.6475,13.43,66,100,1.9,TR,1712488368
128,puerto escondido,15.85,-97.0667,26.12,69,0,3.13,MX,1712488368
129,monchegorsk,67.9397,32.8739,-3.38,79,37,3.23,RU,1712488368
130,papatowai,-46.5619,169.4708,10.21,94,90,2.98,NZ,1712488368
131,mount gambier,-37.8333,140.7667,10.21,89,24,1.45,AU,1712488368
132,port said,31.2565,32.2841,19.19,72,11,4.69,EG,1712488363
133,lakatoro,-16.0999,167.4164,25.92,81,92,3.36,VU,1712488369
134,angaur state,6.906,134.13,28.16,77,84,7.41,PW,1712488369
135,metlili chaamba,32.2667,3.6333,29.12,13,60,7.83,DZ,1712488369
136,chibougamau,49.9168,-74.3659,-4.54,99,53,1.04,CA,1712488369
137,la passe,45.5549,-0.8967,19.13,78,100,2.86,FR,1712488369
138,inirida,3.8653,-67.9239,23.58,98,100,0.7,CO,1712488369
139,tongchuan,35.0806,109.0897,16.46,51,98,1.02,CN,1712488369
140,tapa,59.2606,25.9586,9.56,77,100,5.73,EE,1712488369
141,cabo san lucas,22.8909,-109.9124,19.73,75,100,0.89,MX,1712488218
142,moshi,-3.35,37.3333,27.21,66,99,2.03,TZ,1712488157
143,tsiombe,-25.3,45.4833,28.64,61,43,5.62,MG,1712488370
144,hasaki,35.7333,140.8333,17.38,92,93,4.04,JP,1712488370
145,kurgan,55.45,65.3333,0.53,70,100,6.26,RU,1712488370
146,weno,7.4515,151.8468,27.97,89,75,3.6,FM,1712488370
147,tanumah,27.1,44.1333,33.02,10,1,9.77,SA,1712488370
148,whakatane,-37.9585,176.9854,12.1,89,8,2.48,NZ,1712488370
149,aripuana,-9.1667,-60.6333,23.31,100,100,0.44,BR,1712488370
150,ilulissat,69.2167,-51.1,-5.99,79,75,1.54,GL,1712488371
151,nago,26.5881,127.9761,23.47,96,100,3.45,JP,1712488371
152,brookings,44.3114,-96.7984,6.14,92,100,9.77,US,1712488171
153,baiao,-2.7906,-49.6717,23.89,98,100,0.81,BR,1712488371
154,west island,-12.1568,96.8225,29.99,74,40,4.12,CC,1712488371
155,gonabad,34.3529,58.6837,28.43,12,53,7.84,IR,1712488371
156,dunedin,-45.8742,170.5036,10.45,93,36,1.34,NZ,1712488371
157,manay,7.215,126.5397,24.53,83,59,3.49,PH,1712488372
158,holualoa,19.6228,-155.9522,19.91,97,20,4.63,US,1712488119
159,nkhotakota,-12.9274,34.2961,28.47,64,61,2.75,MW,1712488095
160,poptun,16.3311,-89.4169,20.21,95,12,2.59,GT,1712488372
161,papao,-17.75,-149.55,27.82,77,68,5.48,PF,1712488372
162,akureyri,65.6835,-18.0878,-1.52,94,100,9.71,IS,1712488139
163,chonchi,-42.6128,-73.8092,9.56,98,100,0.43,CL,1712488372
164,altay,47.8667,88.1167,11.23,45,0,2.92,CN,1712488372
165,kencong,-8.2833,113.3667,26.8,84,88,0.65,ID,1712488373
166,macau,22.2006,113.5461,26.89,94,40,3.09,MO,1712488320
167,dudinka,69.4058,86.1778,-7.4,89,100,8.05,RU,1712488373
168,arivonimamo,-19.0167,47.1833,29.03,50,30,1.14,MG,1712488373
169,pacific grove,36.6177,-121.9166,7.32,82,0,2.06,US,1712488373
170,cidreira,-30.1811,-50.2056,22.22,78,100,10.04,BR,1712488373
171,invercargill,-46.4,168.35,7.68,97,58,1.86,NZ,1712488081
172,rawlins,41.7911,-107.2387,-3.69,74,75,9.26,US,1712488373
173,mineiros,-17.5694,-52.5511,22.9,82,86,1.53,BR,1712488373
174,beichengqu,40.4394,113.1536,15.04,19,100,2.89,CN,1712488270
175,karungdong,5.8844,121.263,27.92,80,100,2.34,PH,1712488374
176,pisco,-13.7,-76.2167,20.03,88,98,2.57,PE,1712488374
177,minas de marcona,-15.2119,-75.1103,15.8,91,100,3.5,PE,1712488374
178,luau,-10.7073,22.2247,19.38,94,100,1.8,AO,1712488374
179,margaret river,-33.95,115.0667,17.76,72,0,8.91,AU,1712488224
180,aykhal,66.0,111.5,-5.56,95,100,7.41,RU,1712488374
181,hithadhoo,-0.6,73.0833,28.95,73,87,2.52,MV,1712488374
182,lycksele,64.5954,18.6735,1.35,100,100,3.6,SE,1712488374
183,ruidoso,33.3317,-105.673,2.25,23,0,10.29,US,1712488374
184,dampit,-8.2116,112.7493,23.41,99,80,0.68,ID,1712488374
185,galliano,29.4422,-90.2992,21.0,88,75,0.0,US,1712488215
186,santana,-0.0583,-51.1817,27.1,89,0,2.57,BR,1712488375
187,wanxian,30.8039,108.3897,17.98,85,100,2.19,CN,1712488375
188,acara,-1.9608,-48.1967,22.95,99,100,0.29,BR,1712488375
189,namibe,-15.1961,12.1522,24.88,74,94,2.7,AO,1712488375
190,chunskiy,56.0815,99.6342,7.6,87,100,0.91,RU,1712488375
191,amungan,15.3652,119.9582,28.11,74,13,3.07,PH,1712488375
192,nar'yan-mar,67.6713,53.087,-3.65,88,100,5.81,RU,1712488375
193,siwa oasis,29.2041,25.5195,26.69,20,0,5.62,EG,1712488375
194,moree,-29.4667,149.85,20.65,58,2,3.27,AU,1712488375
195,faya-largeau,17.9257,19.1043,36.66,7,2,11.01,TD,1712488376
196,queenstown,-31.8976,26.8753,14.48,86,100,4.36,ZA,1712488376
197,nova sintra,14.8667,-24.7167,23.71,75,19,6.63,CV,1712488376
198,hamilton,39.1834,-84.5333,4.52,87,0,2.57,US,1712488287
199,guasdualito,7.2424,-70.7324,24.23,81,92,0.94,VE,1712488376
200,taltal,-25.4,-70.4833,16.82,84,25,0.99,CL,1712488221
201,mahenge,-8.6833,36.7167,22.77,85,99,1.62,TZ,1712488376
202,tazacorte,28.629,-17.9293,20.54,77,20,5.14,ES,1712488376
203,lihue,21.9789,-159.3672,21.77,76,100,9.77,US,1712488207
204,penzance,50.1186,-5.5371,12.38,88,98,14.98,GB,1712488377
205,port macquarie,-31.4333,152.9167,18.27,86,1,2.41,AU,1712488377
206,olinda,-8.0089,-34.8553,28.85,84,40,2.06,BR,1712488279
207,markovo,57.3206,107.0881,0.27,92,33,1.92,RU,1712488377
208,novodvinsk,64.4165,40.8122,-2.14,93,89,3.25,RU,1712488377
209,binghamton,42.0987,-75.918,4.38,79,0,2.57,US,1712488377
210,sidney,-33.8679,151.2073,21.31,76,0,3.09,AU,1712488083
211,plastun,44.7561,136.2939,6.25,53,4,1.29,RU,1712488377
212,lib,8.3122,167.3766,27.73,82,91,9.53,MH,1712488378
213,uliastay,47.7417,96.8444,8.36,36,86,2.53,MN,1712488378
214,mwinilunga,-11.7358,24.4293,19.79,95,100,2.06,ZM,1712488378
215,ola,59.5833,151.2833,-6.03,83,16,4.26,RU,1712488378
216,pemangkat,1.1667,108.9667,27.3,81,100,2.71,ID,1712488378
217,alofi,-19.0595,-169.9187,25.94,89,75,5.66,NU,1712488378
218,udachny,66.4167,112.4,-4.2,93,100,6.83,RU,1712488378
219,port alfred,-33.5906,26.891,19.54,83,100,3.58,ZA,1712488378
220,punta alta,-38.8759,-62.0736,16.23,78,34,6.83,AR,1712488379
221,sao felix do xingu,-6.6447,-51.995,23.42,98,99,0.24,BR,1712488379
222,fale old settlement,-9.3852,-171.2468,29.5,72,6,1.99,TK,1712488379
223,mogoytuy,51.2833,114.9167,-0.47,20,0,2.3,RU,1712488379
224,shahba,32.8551,36.629,17.86,44,24,9.36,SY,1712488379
225,mili,6.0815,171.735,28.05,84,24,10.41,MH,1712488379
226,puerto baquerizo moreno,-0.9,-89.6,24.28,84,78,2.31,EC,1712488331
227,visby,57.6409,18.296,12.8,82,0,9.26,SE,1712488265
228,kisangani,0.5167,25.2,25.28,85,100,0.79,CD,1712488135
229,naze,28.3667,129.4833,20.51,90,100,2.85,JP,1712488379
230,eyl,7.9803,49.8164,31.99,55,51,7.16,SO,1712488380
231,coquimbo,-29.9533,-71.3436,12.85,100,75,3.09,CL,1712487706
232,khorramabad,33.4878,48.3558,22.43,22,53,5.19,IR,1712488380
233,afaahiti,-17.75,-149.2833,26.93,84,64,5.71,PF,1712488380
234,pangkalpinang,-2.1333,106.1333,27.24,86,86,1.36,ID,1712488380
235,tarawa,1.419,172.984,28.19,84,75,8.83,KI,1712488380
236,flin flon,54.7682,-101.865,0.96,91,100,2.83,CA,1712487762
237,umm al quwain city,25.5647,55.5552,31.11,50,43,4.93,AE,1712488380
238,port augusta,-32.5,137.7667,16.03,72,69,5.98,AU,1712488380
239,kayangel,8.0823,134.7173,28.25,75,94,8.28,PW,1712488381
240,port lincoln,-34.7333,135.8667,15.0,76,32,3.44,AU,1712488381
241,selfoss,63.9331,-20.9971,1.69,44,100,14.66,IS,1712488381
242,acajutla,13.5928,-89.8275,27.57,74,84,3.31,SV,1712488381
243,laojunmiao,39.8333,97.7333,11.17,19,97,6.63,CN,1712488381
244,kristiansund,63.1115,7.732,11.03,87,75,7.72,NO,1712488381
245,sokoni,-6.4333,39.55,28.11,77,100,4.49,TZ,1712488381
246,pirallahi,40.4723,50.333,12.08,77,100,2.88,AZ,1712488275
247,kerikeri,-35.2268,173.9474,13.7,83,22,2.0,NZ,1712488202
248,hilo,19.7297,-155.09,20.16,93,20,3.6,US,1712488382
249,enewetak,11.3474,162.3373,27.3,81,90,9.13,MH,1712488382
250,tazovsky,67.4667,78.7,-6.11,82,100,9.63,RU,1712488382
251,djibo,14.1022,-1.6306,38.21,22,35,2.48,BF,1712488382
252,vadso,70.0744,29.7487,-3.51,80,75,4.63,NO,1712488382
253,gizo,-8.103,156.8419,26.46,91,100,7.22,SB,1712488382
254,buka,40.8108,69.1986,21.85,29,54,2.57,UZ,1712488383
255,nemuro,43.3236,145.575,4.2,97,100,6.46,JP,1712488383
256,saldanha,-33.0117,17.9442,18.1,68,92,9.61,ZA,1712488383
257,guane,22.2025,-84.0875,16.69,71,0,2.09,CU,1712488383
258,imbituba,-28.24,-48.6703,24.36,78,98,5.63,BR,1712488383
259,kurumkan,54.3,110.3,2.85,34,25,0.89,RU,1712488383
260,santa isabel,-23.3156,-46.2214,20.61,86,93,2.35,BR,1712488128
261,fallon,39.4735,-118.7774,0.93,69,100,2.06,US,1712488216
262,axim,4.8699,-2.2405,31.2,64,48,3.39,GH,1712488384
263,bhimunipatnam,17.8833,83.4333,31.0,58,11,8.95,IN,1712488384
264,buzuluk,52.7807,52.2635,12.2,66,55,4.02,RU,1712488384
265,rampur,28.8167,79.0333,32.28,4,0,4.29,IN,1712488314
266,avarua,-21.2078,-159.775,24.03,100,100,1.03,CK,1712488385
267,kilju,40.9642,129.3278,12.13,57,20,1.02,KP,1712488385
268,portland,45.5234,-122.6762,7.99,94,100,1.54,US,1712488230
269,margate,51.3813,1.3862,14.93,60,0,7.15,GB,1712488264
